Type,StartDate,Maturity,MarketQuote
dg,2026-02-04,2026-02-05,5.7
sw,2026-02-05,2026-02-16,5.6925
sw,2026-02-05,2026-04-08,5.5555
sw,2026-02-05,2026-05-07,5.514
sw,2026-02-05,2026-06-09,5.4955
sw,2026-02-05,2026-09-09,5.387
sw,2026-02-05,2026-12-09,5.296
sw,2026-02-05,2027-02-09,5.2305
sw,2026-02-05,2027-02-09,5.0955
sw,2026-02-05,2028-02-09,5.028
sw,2026-02-05,2029-02-07,4.931
sw,2026-02-05,2030-02-07,4.8685
sw,2026-02-05,2031-02-07,4.8305
sw,2026-02-05,2032-02-09,4.8135
sw,2026-02-05,2033-02-09,4.8045
sw,2026-02-05,2034-02-08,4.8025
sw,2026-02-05,2035-02-07,4.8045
sw,2026-02-05,2036-02-07,4.8105
sw,2026-02-05,2038-02-09,4.8295
sw,2026-02-05,2041-02-07,4.8525
sw,2026-02-05,2046-02-07,4.8385
sw,2026-02-05,2051-02-08,4.7635
sw,2026-02-05,2056-02-09,4.6735
sw,2026-02-05,2066-02-09,4.474
sw,2026-02-05,2076-02-07,4.274
