Start,End,EstStart,EstEnd,Pay,Frac,ForwardRate,ConvAdj,CpnFixed,Cpn,RawCpn,DF,DiscCurve,EstCurve,AccruedT,AI,Price,PV01Term,PV01,GIRR_Tenor,GIRR_Delta_Sensi,CSR_Tenor,CSR_Delta_Sensi
20240929.0,20241230.0,20240929.0,20241230.0,20250102.0,0.2520547945205479,0.0,0.0,0.0,0.0,0.0,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,0.00274,0.0,0.25,0.0,0.5,0.0
20241230.0,20250331.0,20241230.0,20250331.0,20250402.0,0.2493150684931507,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,0.00548,0.0,0.5,0.0,1.0,0.0
20250331.0,20250630.0,20250331.0,20250630.0,20250702.0,0.2493150684931507,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,0.25479,0.0,1.0,0.0,3.0,0.0
20250630.0,20250929.0,20250630.0,20250929.0,20251001.0,0.2493150684931507,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,0.506849,0.0,2.0,0.0,5.0,0.0
20250929.0,20251229.0,20250929.0,20251229.0,20251231.0,0.2493150684931507,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,0.756164,0.0,3.0,0.0,10.0,0.0
20251229.0,20260330.0,20251229.0,20260330.0,20260401.0,0.2493150684931507,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,1.00274,0.0,5.0,0.0,,
20260330.0,20260629.0,20260330.0,20260629.0,20260701.0,0.2493150684931507,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,1.512329,0.0,10.0,0.0,,
20260629.0,20260929.0,20260629.0,20260929.0,20261001.0,0.2520547945205479,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,2.00274,0.0,15.0,0.0,,
20260929.0,20261229.0,20260929.0,20261229.0,20261231.0,0.2493150684931507,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,3.00822,0.0,20.0,0.0,,
20261229.0,20270329.0,20261229.0,20270329.0,20270331.0,0.2465753424657534,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,4.00548,0.0,30.0,0.0,,
20270329.0,20270629.0,20270329.0,20270629.0,20270701.0,0.2520547945205479,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,5.00548,0.0,,,,
20270629.0,20270929.0,20270629.0,20270929.0,20271001.0,0.2520547945205479,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,6.00548,0.0,,,,
20270929.0,20271229.0,20270929.0,20271229.0,20271231.0,0.2493150684931507,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,7.008219,0.0,,,,
20271229.0,20280329.0,20271229.0,20280329.0,20280331.0,0.2493150684931507,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,8.013699,0.0,,,,
